"('0', '466049')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '694763')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '816560')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '1219647')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '226149')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '401133')","(dp1
I1
F0.00058063828329056285
sNF0.99941936171670942
s."
"('1', '668505')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '525512')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1237686')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '778081')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '818257')","(dp1
I1
F6.6630622672687531e-05
sNF0.99993336937732735
s."
"('0', '1175199')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('0', '186904')","(dp1
I1
F0.00013516497742173758
sNF0.99986483502257828
s."
"('0', '707340')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '789770')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('1', '650950')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '967446')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '844052')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('0', '368210')","(dp1
I1
F7.0438086825412534e-05
sNF0.99992956191317461
s."
"('0', '41553')","(dp1
I1
F0.0001656246906435376
sNF0.99983437530935648
s."
"('0', '1129752')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '700130')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('0', '93920')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '44841')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '688182')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '1186417')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '380390')","(dp1
I1
F9.6785947439537254e-05
sNF0.99990321405256044
s."
"('0', '656355')","(dp1
I1
F0.00030269340014163769
sNF0.99969730659985834
s."
"('1', '764323')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('0', '510910')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '1056762')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '867740')","(dp1
I1
F0.00015420229818536259
sNF0.99984579770181459
s."
"('0', '934729')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '597908')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '828661')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1333904')","(dp1
I1
F0.00053114124930513779
sNF0.99946885875069491
s."
"('1', '962210')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '609043')","(dp1
I1
F0.00012715016624409794
sNF0.99987284983375591
s."
"('0', '483939')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '607160')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '1039060')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '1282314')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '52487')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '650153')","(dp1
I1
F0.00020685624060606982
sNF0.99979314375939388
s."
"('0', '812223')","(dp1
I1
F7.0438086825412534e-05
sNF0.99992956191317461
s."
"('0', '1174960')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '384357')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('0', '659716')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '242556')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '54606')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '63144')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1061860')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '287977')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '778081')","(dp1
NF0.99999810223632468
s."
"('1', '778683')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '350293')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '77708')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '263198')","(dp1
I1
F0.00022583387735892026
sNF0.99977416612264103
s."
"('1', '525607')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '710134')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '191800')","(dp1
NF0.99999810223632468
s."
"('0', '361786')","(dp1
NF0.99999809626792369
s."
"('1', '713437')","(dp1
I1
F7.7808310686686811e-05
sNF0.99992219168931329
s."
"('1', '949302')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '1233795')","(dp1
I1
F6.2823158519962529e-05
sNF0.99993717684148009
s."
"('0', '690417')","(dp1
I1
F0.00035599789827978767
sNF0.99964400210172022
s."
"('0', '720475')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '387147')","(dp1
I1
F0.00016181722649081259
sNF0.99983818277350922
s."
"('1', '601791')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1102748')","(dp1
I1
F6.2823158519962529e-05
sNF0.99993717684148009
s."
"('0', '877933')","(dp1
I1
F0.0024424882539730887
sNF0.99755751174602691
s."
"('1', '844487')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '12307')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '110570')","(dp1
I1
F0.00054086264745623752
sNF0.99945913735254377
s."
"('0', '1121303')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '1157512')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '1015211')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '779248')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '7701')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '310368')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '666863')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '731247')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '618666')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1010655')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1130491')","(dp1
I1
F8.9475407589037546e-05
sNF0.99991052459241092
s."
"('0', '794497')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '1262513')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '428735')","(dp1
I1
F0.0003179232567525377
sNF0.99968207674324749
s."
"('1', '767543')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '765121')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '1161414')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '806845')","(dp1
I1
F0.00011612765665811256
sNF0.99988387234334186
s."
"('1', '1272638')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1194954')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '1151090')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '168670')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1160040')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '735710')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('0', '796833')","(dp1
I1
F0.0013116714006137632
sNF0.99868832859938628
s."
"('1', '972469')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '1263559')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '50524')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '1059184')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '721569')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '339068')","(dp1
I1
F7.4245550978137536e-05
sNF0.99992575444902188
s."
"('1', '288678')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1324462')","(dp1
I1
F0.00012715016624409794
sNF0.99987284983375591
s."
"('1', '564606')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '327866')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('0', '1004003')","(dp1
I1
F0.0001694321547962626
sNF0.99983056784520374
s."
"('0', '890580')","(dp1
I1
F0.00053494871345786282
sNF0.99946505128654217
s."
"('1', '790410')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '1074362')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '304178')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '389662')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '829708')","(dp1
NF0.99999810223632468
s."
"('1', '1114461')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '794497')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '602393')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '742024')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '247171')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '1276344')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('0', '1307558')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '616654')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '656452')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '76059')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '1140026')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1233047')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '801754')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '523314')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '173033')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '743000')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '922524')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '647250')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '1192897')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '484485')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '1113715')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '978578')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '746128')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '1051049')","(dp1
I1
F7.0217255985546625e-05
sNF0.99992978274401445
s."
"('1', '1098463')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '1272464')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '362900')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('0', '558222')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '817310')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '167221')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '1158727')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '1111907')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '493470')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '253152')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '936763')","(dp1
I1
F0.00010817252949124751
sNF0.99989182747050875
s."
"('0', '426867')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '1253436')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '167067')","(dp1
I1
F0.00025319636615621263
sNF0.99974680363384383
s."
"('0', '379628')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('0', '933548')","(dp1
NF0.99999809626792369
s."
"('1', '1181529')","(dp1
I1
F7.0217255985546625e-05
sNF0.99992978274401445
s."
"('0', '1027710')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '795005')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '506804')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '947467')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '193656')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '52661')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '105660')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1141047')","(dp1
I1
F0.00030174442437032203
sNF0.99969825557562964
s."
"('1', '759782')","(dp1
I1
F0.00016890096710036893
sNF0.99983109903289968
s."
"('1', '217018')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '586690')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '1015404')","(dp1
I1
F7.7808310686686811e-05
sNF0.99992219168931329
s."
"('0', '1061860')","(dp1
NF0.99999809626792369
s."
"('1', '184832')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '339125')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '253446')","(dp1
NF0.99999810223632468
s."
"('1', '460700')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '1232927')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('0', '557538')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '859351')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '145503')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '715120')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '704')","(dp1
I1
F0.00012755004911628757
sNF0.99987244995088376
s."
"('0', '987853')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('0', '715631')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '595371')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '1170814')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '720423')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '904729')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '118600')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '1348514')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '989456')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '1319753')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '112140')","(dp1
I1
F0.0010190990936280687
sNF0.99898090090637193
s."
"('0', '97577')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('0', '489808')","(dp1
I1
F0.00095376977025761304
sNF0.99904623022974237
s."
"('0', '683918')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '196353')","(dp1
NF0.99999809626792369
s."
"('1', '1094756')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '781263')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '504520')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1006000')","(dp1
NF0.99999810223632468
s."
"('0', '497390')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '939091')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1132208')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('1', '464928')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '291866')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '616272')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '951000')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '441855')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '47608')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '1111803')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '256891')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '599388')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '1265090')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '911153')","(dp1
I1
F8.1603838037256897e-05
sNF0.99991839616196276
s."
"('0', '53054')","(dp1
NF0.99999809626792369
s."
"('0', '838294')","(dp1
I1
F5.9015694367237533e-05
sNF0.99994098430563272
s."
"('1', '565287')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '306317')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '796833')","(dp1
I1
F0.00012335463889352787
sNF0.99987664536110643
s."
"('1', '420475')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '772933')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '1240463')","(dp1
I1
F0.00013853674829580821
sNF0.99986146325170422
s."
"('0', '1225428')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('0', '797261')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '1060891')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('0', '767543')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '544727')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '156985')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '821435')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('0', '474901')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '890502')","(dp1
I1
F5.520823021451253e-05
sNF0.99994479176978546
s."
"('1', '6643')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '724664')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '597415')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('1', '33529')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '721508')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '78156')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('1', '1270378')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '1060711')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '898954')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '370751')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '583178')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '836750')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '490778')","(dp1
I1
F0.00012715016624409794
sNF0.99987284983375591
s."
"('1', '521869')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '391188')","(dp1
I1
F5.9015694367237533e-05
sNF0.99994098430563272
s."
"('0', '819670')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '823237')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '477920')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1140455')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '862290')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '1069647')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '1187186')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '708220')","(dp1
NF0.99999809626792369
s."
"('1', '836936')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '346486')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '527732')","(dp1
NF0.99999809626792369
s."
"('0', '554385')","(dp1
I1
F0.00020750679632351263
sNF0.99979249320367647
s."
"('0', '464928')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '510242')","(dp1
NF0.99999809626792369
s."
"('0', '1176025')","(dp1
NF0.99999809626792369
s."
"('0', '984707')","(dp1
I1
F7.8053015130862539e-05
sNF0.99992194698486914
s."
"('1', '981610')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '54606')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1183732')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '539049')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '1253416')","(dp1
I1
F0.0014258953251955133
sNF0.99857410467480445
s."
"('0', '1058044')","(dp1
I1
F0.00017704708310171261
sNF0.99982295291689827
s."
"('0', '812236')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '562653')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '365723')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '268434')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1007532')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '785697')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '8281')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('0', '985611')","(dp1
I1
F7.8053015130862539e-05
sNF0.99992194698486914
s."
"('0', '756791')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '1082523')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1004922')","(dp1
I1
F0.00018085454725443761
sNF0.99981914545274553
s."
"('1', '606238')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '634207')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '16693')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('0', '64506')","(dp1
I1
F0.00018466201140716261
sNF0.99981533798859279
s."
"('1', '1211546')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('0', '620721')","(dp1
NF0.99999809626792369
s."
"('1', '1300457')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('0', '339125')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('0', '314739')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '470600')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '587818')","(dp1
I1
F5.520823021451253e-05
sNF0.99994479176978546
s."
"('0', '558600')","(dp1
I1
F0.00011993512081083757
sNF0.99988006487918912
s."
"('1', '1145117')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '520873')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '658551')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '422399')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '101589')","(dp1
I1
F0.00021131426047623763
sNF0.99978868573952373
s."
"('0', '799925')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '774374')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '526100')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '91422')","(dp1
I1
F0.00012374258496356257
sNF0.99987625741503638
s."
"('1', '694763')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '249883')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '412019')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('0', '523313')","(dp1
I1
F6.2823158519962529e-05
sNF0.99993717684148009
s."
"('0', '341101')","(dp1
I1
F8.9475407589037546e-05
sNF0.99991052459241092
s."
"('1', '503026')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '726272')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '87363')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '194038')","(dp1
I1
F0.00012755004911628757
sNF0.99987244995088376
s."
"('1', '1155884')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '211727')","(dp1
I1
F9.2990420088967155e-05
sNF0.99990700957991108
s."
"('0', '1005858')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '891294')","(dp1
I1
F0.00014277990572718758
sNF0.9998572200942728
s."
"('0', '937749')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '670040')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '370178')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '863739')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1339355')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
